id_encuesta,id_pregunta,respuesta
30,1,4
30,2,5
30,3,4
30,4,2
30,5,2
30,6,3
30,7,2
30,8,2
30,9,4
30,10,3
30,11,3
30,12,2
30,13,2
30,14,1
30,15,3
30,16,3
30,17,2
30,18,3
30,19,5
30,20,4
30,21,3
30,22,3
30,23,5
30,24,4
30,25,4
30,26,4
31,1,4
31,2,4
31,3,1
31,4,2
31,5,3
31,6,5
31,7,5
31,8,4
31,9,5
31,10,4
31,11,1
31,12,1
31,13,5
31,14,2
31,15,4
31,16,4
31,17,3
31,18,1
31,19,2
31,20,5
31,21,5
31,22,5
31,23,5
31,24,4
31,25,3
31,26,5
32,1,3
32,2,4
32,3,3
32,4,4
32,5,4
32,6,4
32,7,2
32,8,3
32,9,4
32,10,2
32,11,4
32,12,2
32,13,4
32,14,2
32,15,4
32,16,4
32,17,2
32,18,3
32,19,2
32,20,1
32,21,3
32,22,2
32,23,5
32,24,1
32,25,1
32,26,4
33,1,3
33,2,3
33,3,3
33,4,3
33,5,3
33,6,3
33,7,3
33,8,3
33,9,3
33,10,3
33,11,3
33,12,3
33,13,3
33,14,3
33,15,3
33,16,3
33,17,3
33,18,3
33,19,3
33,20,3
33,21,3
33,22,3
33,23,3
33,24,3
33,25,3
33,26,3
34,1,4
34,2,4
34,3,3
34,4,2
34,5,5
34,6,4
34,7,3
34,8,3
34,9,4
34,10,2
34,11,3
34,12,1
34,13,4
34,14,2
34,15,3
34,16,4
34,17,2
34,18,3
34,19,1
34,20,1
34,21,2
34,22,4
34,23,4
34,24,2
34,25,1
34,26,4
35,1,4
35,2,5
35,3,1
35,4,5
35,5,4
35,6,5
35,7,5
35,8,4
35,9,4
35,10,3
35,11,4
35,12,4
35,13,5
35,14,4
35,15,4
35,16,4
35,17,5
35,18,1
35,19,4
35,20,4
35,21,4
35,22,5
35,23,5
35,24,2
35,25,2
35,26,4
36,1,4
36,2,5
36,3,4
36,4,2
36,5,4
36,6,5
36,7,2
36,8,4
36,9,5
36,10,2
36,11,1
36,12,3
36,13,4
36,14,3
36,15,2
36,16,3
36,17,2
36,18,2
36,19,1
36,20,1
36,21,4
36,22,3
36,23,5
36,24,2
36,25,1
36,26,5
37,1,2
37,2,5
37,3,3
37,4,3
37,5,5
37,6,4
37,7,4
37,8,4
37,9,4
37,10,4
37,11,4
37,12,2
37,13,4
37,14,2
37,15,4
37,16,4
37,17,4
37,18,3
37,19,3
37,20,2
37,21,4
37,22,3
37,23,5
37,24,3
37,25,2
37,26,5
38,1,4
38,2,4
38,3,3
38,4,4
38,5,5
38,6,5
38,7,3
38,8,2
38,9,3
38,10,4
38,11,4
38,12,3
38,13,4
38,14,2
38,15,1
38,16,3
38,17,1
38,18,4
38,19,1
38,20,1
38,21,1
38,22,1
38,23,5
38,24,1
38,25,1
38,26,5
39,1,3
39,2,4
39,3,5
39,4,2
39,5,4
39,6,4
39,7,2
39,8,2
39,9,4
39,10,4
39,11,2
39,12,1
39,13,4
39,14,1
39,15,1
39,16,4
39,17,1
39,18,5
39,19,2
39,20,1
39,21,1
39,22,2
39,23,5
39,24,1
39,25,1
39,26,3
40,1,3
40,2,1
40,3,1
40,4,2
40,5,4
40,6,4
40,7,4
40,8,3
40,9,1
40,10,4
40,11,4
40,12,1
40,13,1
40,14,1
40,15,3
40,16,3
40,17,1
40,18,1
40,19,4
40,20,4
40,21,4
40,22,4
40,23,5
40,24,1
40,25,1
40,26,4
41,1,2
41,2,3
41,3,4
41,4,2
41,5,4
41,6,4
41,7,2
41,8,2
41,9,4
41,10,3
41,11,3
41,12,1
41,13,4
41,14,2
41,15,3
41,16,4
41,17,1
41,18,4
41,19,2
41,20,1
41,21,2
41,22,2
41,23,5
41,24,1
41,25,1
41,26,4
42,1,4
42,2,4
42,3,3
42,4,4
42,5,4
42,6,4
42,7,3
42,8,3
42,9,4
42,10,4
42,11,1
42,12,3
42,13,4
42,14,4
42,15,2
42,16,4
42,17,4
42,18,4
42,19,2
42,20,3
42,21,3
42,22,2
42,23,5
42,24,2
42,25,2
42,26,4
43,1,4
43,2,5
43,3,4
43,4,2
43,5,5
43,6,4
43,7,2
43,8,5
43,9,4
43,10,2
43,11,3
43,12,4
43,13,3
43,14,2
43,15,3
43,16,4
43,17,1
43,18,3
43,19,1
43,20,1
43,21,2
43,22,4
43,23,3
43,24,1
43,25,1
43,26,4
44,1,4
44,2,5
44,3,3
44,4,3
44,5,4
44,6,5
44,7,5
44,8,4
44,9,3
44,10,3
44,11,4
44,12,3
44,13,5
44,14,4
44,15,4
44,16,4
44,17,4
44,18,2
44,19,3
44,20,2
44,21,4
44,22,4
44,23,5
44,24,2
44,25,1
44,26,5
45,1,4
45,2,4
45,3,4
45,4,2
45,5,5
45,6,4
45,7,2
45,8,2
45,9,4
45,10,4
45,11,5
45,12,2
45,13,4
45,14,2
45,15,2
45,16,3
45,17,2
45,18,2
45,19,2
45,20,2
45,21,2
45,22,4
45,23,5
45,24,2
45,25,1
45,26,4
46,1,3
46,2,5
46,3,3
46,4,3
46,5,5
46,6,5
46,7,4
46,8,3
46,9,4
46,10,3
46,11,2
46,12,2
46,13,4
46,14,3
46,15,4
46,16,4
46,17,5
46,18,5
46,19,2
46,20,3
46,21,4
46,22,3
46,23,5
46,24,3
46,25,3
46,26,4
47,1,2
47,2,5
47,3,5
47,4,1
47,5,4
47,6,5
47,7,1
47,8,1
47,9,5
47,10,5
47,11,4
47,12,5
47,13,5
47,14,1
47,15,2
47,16,3
47,17,1
47,18,4
47,19,2
47,20,1
47,21,1
47,22,1
47,23,5
47,24,1
47,25,1
47,26,5
48,1,3
48,2,5
48,3,5
48,4,1
48,5,2
48,6,5
48,7,4
48,8,4
48,9,5
48,10,3
48,11,2
48,12,4
48,13,5
48,14,2
48,15,2
48,16,4
48,17,4
48,18,5
48,19,2
48,20,2
48,21,4
48,22,5
48,23,5
48,24,1
48,25,1
48,26,5
49,1,2
49,2,5
49,3,1
49,4,5
49,5,1
49,6,5
49,7,5
49,8,5
49,9,4
49,10,3
49,11,4
49,12,3
49,13,5
49,14,4
49,15,5
49,16,5
49,17,5
49,18,2
49,19,3
49,20,4
49,21,5
49,22,5
49,23,4
49,24,5
49,25,1
49,26,4
50,1,4
50,2,5
50,3,2
50,4,5
50,5,1
50,6,5
50,7,4
50,8,4
50,9,3
50,10,5
50,11,1
50,12,1
50,13,5
50,14,4
50,15,2
50,16,5
50,17,5
50,18,3
50,19,4
50,20,5
50,21,5
50,22,5
50,23,5
50,24,3
50,25,2
50,26,5
51,1,4
51,2,5
51,3,4
51,4,2
51,5,3
51,6,4
51,7,4
51,8,2
51,9,4
51,10,2
51,11,4
51,12,1
51,13,5
51,14,4
51,15,3
51,16,4
51,17,4
51,18,2
51,19,3
51,20,3
51,21,3
51,22,5
51,23,5
51,24,3
51,25,3
51,26,5
52,1,4
52,2,5
52,3,3
52,4,5
52,5,4
52,6,3
52,7,5
52,8,3
52,9,5
52,10,2
52,11,2
52,12,2
52,13,5
52,14,3
52,15,3
52,16,3
52,17,4
52,18,2
52,19,2
52,20,2
52,21,4
52,22,2
52,23,5
52,24,3
52,25,2
52,26,4
53,1,3
53,2,2
53,3,4
53,4,2
53,5,5
53,6,4
53,7,4
53,8,4
53,9,2
53,10,2
53,11,4
53,12,1
53,13,4
53,14,3
53,15,2
53,16,4
53,17,2
53,18,1
53,19,1
53,20,1
53,21,4
53,22,3
53,23,5
53,24,1
53,25,1
53,26,4
54,1,2
54,2,5
54,3,4
54,4,2
54,5,4
54,6,5
54,7,4
54,8,2
54,9,4
54,10,4
54,11,2
54,12,4
54,13,4
54,14,2
54,15,4
54,16,4
54,17,2
54,18,2
54,19,3
54,20,2
54,21,1
54,22,2
54,23,5
54,24,2
54,25,1
54,26,5
55,1,5
55,2,5
55,3,1
55,4,5
55,5,5
55,6,5
55,7,5
55,8,5
55,9,5
55,10,5
55,11,5
55,12,5
55,13,5
55,14,5
55,15,5
55,16,5
55,17,5
55,18,5
55,19,5
55,20,5
55,21,5
55,22,5
55,23,5
55,24,5
55,25,5
55,26,5
56,1,5
56,2,5
56,3,3
56,4,5
56,5,3
56,6,5
56,7,5
56,8,4
56,9,5
56,10,1
56,11,2
56,12,1
56,13,5
56,14,2
56,15,3
56,16,3
56,17,3
56,18,2
56,19,1
56,20,5
56,21,3
56,22,3
56,23,5
56,24,1
56,25,2
56,26,5
57,1,2
57,2,2
57,3,5
57,4,2
57,5,3
57,6,2
57,7,1
57,8,4
57,9,4
57,10,4
57,11,1
57,12,1
57,13,4
57,14,1
57,15,1
57,16,4
57,17,2
57,18,4
57,19,1
57,20,1
57,21,1
57,22,1
57,23,5
57,24,1
57,25,1
57,26,4
58,1,2
58,2,2
58,3,4
58,4,2
58,5,5
58,6,3
58,7,3
58,8,2
58,9,4
58,10,3
58,11,5
58,12,2
58,13,5
58,14,2
58,15,1
58,16,5
58,17,4
58,18,2
58,19,3
58,20,1
58,21,3
58,22,2
58,23,5
58,24,4
58,25,1
58,26,5
59,1,2
59,2,2
59,3,4
59,4,3
59,5,4
59,6,1
59,7,4
59,8,1
59,9,4
59,10,3
59,11,3
59,12,1
59,13,3
59,14,1
59,15,1
59,16,4
59,17,1
59,18,4
59,19,2
59,20,1
59,21,1
59,22,3
59,23,5
59,24,1
59,25,1
59,26,4
60,1,3
60,2,2
60,3,5
60,4,3
60,5,4
60,6,3
60,7,2
60,8,3
60,9,4
60,10,4
60,11,2
60,12,4
60,13,5
60,14,4
60,15,1
60,16,4
60,17,2
60,18,3
60,19,2
60,20,1
60,21,2
60,22,5
60,23,5
60,24,1
60,25,1
60,26,5
61,1,2
61,2,4
61,3,3
61,4,3
61,5,5
61,6,5
61,7,2
61,8,4
61,9,5
61,10,1
61,11,1
61,12,2
61,13,5
61,14,3
61,15,2
61,16,4
61,17,2
61,18,1
61,19,2
61,20,2
61,21,3
61,22,4
61,23,5
61,24,1
61,25,1
61,26,5
62,1,3
62,2,4
62,3,5
62,4,2
62,5,4
62,6,4
62,7,2
62,8,4
62,9,4
62,10,2
62,11,2
62,12,4
62,13,4
62,14,3
62,15,3
62,16,4
62,17,2
62,18,5
62,19,2
62,20,2
62,21,2
62,22,4
62,23,5
62,24,2
62,25,1
62,26,5
63,1,3
63,2,4
63,3,5
63,4,3
63,5,4
63,6,4
63,7,4
63,8,4
63,9,4
63,10,4
63,11,4
63,12,1
63,13,4
63,14,2
63,15,2
63,16,4
63,17,2
63,18,2
63,19,2
63,20,1
63,21,2
63,22,4
63,23,5
63,24,2
63,25,2
63,26,4
64,1,5
64,2,5
64,3,3
64,4,5
64,5,1
64,6,4
64,7,3
64,8,5
64,9,4
64,10,3
64,11,1
64,12,4
64,13,4
64,14,4
64,15,4
64,16,3
64,17,3
64,18,1
64,19,5
64,20,5
64,21,5
64,22,5
64,23,5
64,24,5
64,25,5
64,26,4
65,1,2
65,2,4
65,3,2
65,4,2
65,5,5
65,6,5
65,7,5
65,8,2
65,9,5
65,10,5
65,11,2
65,12,3
65,13,5
65,14,5
65,15,1
65,16,4
65,17,2
65,18,2
65,19,5
65,20,5
65,21,4
65,22,5
65,23,5
65,24,3
65,25,1
65,26,1
66,1,4
66,2,5
66,3,4
66,4,3
66,5,3
66,6,5
66,7,4
66,8,5
66,9,5
66,10,4
66,11,4
66,12,5
66,13,5
66,14,5
66,15,3
66,16,4
66,17,5
66,18,1
66,19,4
66,20,4
66,21,5
66,22,2
66,23,5
66,24,2
66,25,3
66,26,5
67,1,4
67,2,3
67,3,4
67,4,4
67,5,4
67,6,4
67,7,4
67,8,2
67,9,4
67,10,3
67,11,2
67,12,1
67,13,4
67,14,2
67,15,1
67,16,3
67,17,2
67,18,2
67,19,2
67,20,1
67,21,1
67,22,2
67,23,5
67,24,1
67,25,1
67,26,5
68,1,4
68,2,5
68,3,3
68,4,5
68,5,2
68,6,5
68,7,5
68,8,4
68,9,5
68,10,4
68,11,3
68,12,4
68,13,5
68,14,3
68,15,3
68,16,5
68,17,4
68,18,1
68,19,4
68,20,1
68,21,4
68,22,4
68,23,5
68,24,1
68,25,1
68,26,5
69,1,2
69,2,5
69,3,5
69,4,2
69,5,4
69,6,4
69,7,2
69,8,5
69,9,4
69,10,4
69,11,3
69,12,5
69,13,4
69,14,3
69,15,3
69,16,4
69,17,5
69,18,2
69,19,3
69,20,2
69,21,2
69,22,2
69,23,5
69,24,2
69,25,1
69,26,5
70,1,3
70,2,1
70,3,4
70,4,2
70,5,4
70,6,4
70,7,2
70,8,1
70,9,3
70,10,4
70,11,1
70,12,3
70,13,5
70,14,2
70,15,1
70,16,4
70,17,1
70,18,4
70,19,1
70,20,4
70,21,2
70,22,4
70,23,5
70,24,1
70,25,1
70,26,5
71,1,2
71,2,4
71,3,5
71,4,4
71,5,5
71,6,2
71,7,1
71,8,2
71,9,3
71,10,5
71,11,1
71,12,1
71,13,4
71,14,1
71,15,1
71,16,3
71,17,2
71,18,3
71,19,2
71,20,1
71,21,2
71,22,2
71,23,5
71,24,2
71,25,1
71,26,5
72,1,3
72,2,2
72,3,5
72,4,1
72,5,2
72,6,2
72,7,1
72,8,2
72,9,2
72,10,4
72,11,1
72,12,1
72,13,4
72,14,1
72,15,3
72,16,5
72,17,3
72,18,2
72,19,2
72,20,1
72,21,2
72,22,4
72,23,5
72,24,1
72,25,1
72,26,5
73,1,2
73,2,4
73,3,3
73,4,3
73,5,4
73,6,5
73,7,2
73,8,3
73,9,3
73,10,3
73,11,2
73,12,2
73,13,4
73,14,2
73,15,3
73,16,3
73,17,2
73,18,3
73,19,3
73,20,3
73,21,2
73,22,3
73,23,5
73,24,1
73,25,1
73,26,4
74,1,2
74,2,4
74,3,2
74,4,4
74,5,4
74,6,5
74,7,4
74,8,3
74,9,4
74,10,1
74,11,2
74,12,2
74,13,3
74,14,2
74,15,4
74,16,3
74,17,4
74,18,5
74,19,1
74,20,2
74,21,3
74,22,4
74,23,5
74,24,1
74,25,1
74,26,5
75,1,1
75,2,3
75,3,3
75,4,2
75,5,5
75,6,4
75,7,2
75,8,1
75,9,4
75,10,4
75,11,1
75,12,1
75,13,4
75,14,1
75,15,3
75,16,4
75,17,1
75,18,2
75,19,1
75,20,1
75,21,2
75,22,3
75,23,5
75,24,2
75,25,1
75,26,5
76,1,4
76,2,5
76,3,2
76,4,1
76,5,5
76,6,4
76,7,3
76,8,2
76,9,5
76,10,2
76,11,2
76,12,2
76,13,4
76,14,1
76,15,2
76,16,3
76,17,4
76,18,4
76,19,1
76,20,1
76,21,1
76,22,1
76,23,5
76,24,1
76,25,1
76,26,4
77,1,3
77,2,4
77,3,2
77,4,5
77,5,2
77,6,4
77,7,4
77,8,4
77,9,5
77,10,2
77,11,2
77,12,1
77,13,4
77,14,1
77,15,2
77,16,4
77,17,1
77,18,3
77,19,1
77,20,1
77,21,1
77,22,4
77,23,5
77,24,1
77,25,1
77,26,5
78,1,2
78,2,5
78,3,2
78,4,4
78,5,5
78,6,5
78,7,2
78,8,2
78,9,4
78,10,1
78,11,5
78,12,5
78,13,5
78,14,4
78,15,1
78,16,4
78,17,5
78,18,1
78,19,2
78,20,5
78,21,4
78,22,5
78,23,5
78,24,5
78,25,5
78,26,5
79,1,3
79,2,5
79,3,2
79,4,2
79,5,5
79,6,5
79,7,4
79,8,4
79,9,4
79,10,3
79,11,5
79,12,1
79,13,5
79,14,2
79,15,3
79,16,3
79,17,5
79,18,2
79,19,4
79,20,4
79,21,3
79,22,5
79,23,5
79,24,3
79,25,3
79,26,5
80,1,3
80,2,1
80,3,5
80,4,1
80,5,3
80,6,4
80,7,1
80,8,2
80,9,2
80,10,3
80,11,2
80,12,4
80,13,5
80,14,1
80,15,2
80,16,4
80,17,4
80,18,3
80,19,2
80,20,1
80,21,3
80,22,4
80,23,5
80,24,2
80,25,2
80,26,2
81,1,2
81,2,3
81,3,4
81,4,2
81,5,5
81,6,4
81,7,1
81,8,2
81,9,4
81,10,4
81,11,1
81,12,1
81,13,5
81,14,1
81,15,1
81,16,4
81,17,2
81,18,1
81,19,2
81,20,1
81,21,1
81,22,2
81,23,5
81,24,1
81,25,1
81,26,4
82,1,4
82,2,4
82,3,5
82,4,3
82,5,4
82,6,4
82,7,4
82,8,4
82,9,4
82,10,2
82,11,1
82,12,4
82,13,3
82,14,3
82,15,2
82,16,5
82,17,3
82,18,4
82,19,4
82,20,2
82,21,4
82,22,2
82,23,5
82,24,2
82,25,1
82,26,4
83,1,2
83,2,4
83,3,4
83,4,2
83,5,4
83,6,4
83,7,3
83,8,4
83,9,4
83,10,4
83,11,2
83,12,2
83,13,4
83,14,2
83,15,3
83,16,4
83,17,2
83,18,4
83,19,2
83,20,2
83,21,2
83,22,3
83,23,5
83,24,1
83,25,1
83,26,5
84,1,4
84,2,5
84,3,3
84,4,2
84,5,4
84,6,5
84,7,5
84,8,2
84,9,4
84,10,2
84,11,1
84,12,2
84,13,5
84,14,4
84,15,3
84,16,4
84,17,4
84,18,2
84,19,4
84,20,1
84,21,4
84,22,3
84,23,5
84,24,4
84,25,1
84,26,4
85,1,4
85,2,4
85,3,5
85,4,2
85,5,5
85,6,4
85,7,2
85,8,4
85,9,4
85,10,3
85,11,4
85,12,3
85,13,5
85,14,1
85,15,1
85,16,3
85,17,3
85,18,2
85,19,2
85,20,3
85,21,5
85,22,5
85,23,5
85,24,2
85,25,1
85,26,4
86,1,4
86,2,4
86,3,5
86,4,2
86,5,5
86,6,4
86,7,2
86,8,4
86,9,4
86,10,3
86,11,4
86,12,3
86,13,5
86,14,1
86,15,1
86,16,3
86,17,3
86,18,2
86,19,2
86,20,3
86,21,5
86,22,5
86,23,5
86,24,2
86,25,1
86,26,4
87,1,3
87,2,4
87,3,5
87,4,2
87,5,4
87,6,4
87,7,1
87,8,2
87,9,4
87,10,2
87,11,3
87,12,1
87,13,5
87,14,3
87,15,2
87,16,2
87,17,1
87,18,5
87,19,1
87,20,1
87,21,1
87,22,1
87,23,5
87,24,1
87,25,1
87,26,5
88,1,3
88,2,2
88,3,5
88,4,2
88,5,3
88,6,3
88,7,1
88,8,2
88,9,2
88,10,4
88,11,4
88,12,1
88,13,5
88,14,1
88,15,1
88,16,4
88,17,1
88,18,2
88,19,1
88,20,1
88,21,4
89,1,3
89,2,5
89,3,2
89,4,2
89,5,2
89,6,5
89,7,5
89,8,2
89,9,5
89,10,4
89,11,1
89,12,1
89,13,1
89,14,1
89,15,1
89,16,3
89,17,4
89,18,5
89,19,4
89,20,5
89,21,3
89,22,5
89,23,5
89,24,3
89,25,1
89,26,4
88,22,4
88,23,5
88,24,1
88,25,1
88,26,4
90,1,3
90,2,5
90,3,2
90,4,5
90,5,4
90,6,5
90,7,3
90,8,2
90,9,4
90,10,4
90,11,2
90,12,5
90,13,4
90,14,4
90,15,3
90,16,4
90,17,5
90,18,4
90,19,2
90,20,3
90,21,4
90,22,4
90,23,5
90,24,3
90,25,3
90,26,4
91,1,2
91,2,2
91,3,4
91,4,4
91,5,5
91,6,4
91,7,1
91,8,2
91,9,5
91,10,4
91,11,1
91,12,1
91,13,4
91,14,2
91,15,1
91,16,4
91,17,3
91,18,4
91,19,2
91,20,3
91,21,3
91,22,4
91,23,5
91,24,1
91,25,1
91,26,5
92,1,5
92,2,4
92,3,1
92,4,3
92,5,2
92,6,5
92,7,5
92,8,4
92,9,5
92,10,2
92,11,2
92,12,4
92,13,3
92,14,3
92,15,2
92,16,2
92,17,4
92,18,2
92,19,2
92,20,5
92,21,5
92,22,4
92,23,4
92,24,1
92,25,2
92,26,2
93,1,4
93,2,2
93,3,4
93,4,2
93,5,5
93,6,2
93,7,1
93,8,1
93,9,4
93,10,4
93,11,1
93,12,1
93,13,5
93,14,1
93,15,1
93,16,4
93,17,1
93,18,4
93,19,2
93,20,1
93,21,4
93,22,5
93,23,5
93,24,1
93,25,2
93,26,4
94,1,2
94,2,2
94,3,2
94,4,1
94,5,1
94,6,5
94,7,4
94,8,5
94,9,4
94,10,5
94,11,4
94,12,5
94,13,5
94,14,4
94,15,3
94,16,4
94,17,5
94,18,2
94,19,3
94,20,4
94,21,5
94,22,4
94,23,4
94,24,3
94,25,3
94,26,5
95,1,2
95,2,5
95,3,3
95,4,2
95,5,4
95,6,5
95,7,2
95,8,2
95,9,4
95,10,4
95,11,2
95,12,5
95,13,5
95,14,2
95,15,1
95,16,3
95,17,3
95,18,5
95,19,1
95,20,4
95,21,4
95,22,4
95,23,5
95,24,1
95,25,1
95,26,4
96,1,4
96,2,5
96,3,1
96,4,5
96,5,3
96,6,4
96,7,5
96,8,3
96,9,4
96,10,2
96,11,1
96,12,2
96,13,4
96,14,3
96,15,4
96,16,4
96,17,4
96,18,2
96,19,4
96,20,5
96,21,5
96,22,5
96,23,5
96,24,2
96,25,5
96,26,3
97,1,5
97,2,4
97,3,1
97,4,5
97,5,4
97,6,5
97,7,5
97,8,5
97,9,5
97,10,5
97,11,5
97,12,3
97,13,5
97,14,5
97,15,5
97,16,5
97,17,5
97,18,1
97,19,5
97,20,5
97,21,5
97,22,5
97,23,4
97,24,5
97,25,5
97,26,5
98,1,4
98,2,4
98,3,3
98,4,4
98,5,5
98,6,3
98,7,4
98,8,3
98,9,5
98,10,3
98,11,5
98,12,3
98,13,5
98,14,4
98,15,4
98,16,5
98,17,5
98,18,4
98,19,3
98,20,3
98,21,3
98,22,2
98,23,4
98,24,3
98,25,1
98,26,3
99,1,2
99,2,4
99,3,3
99,4,2
99,5,5
99,6,5
99,7,4
99,8,3
99,9,4
99,10,2
99,11,4
99,12,3
99,13,4
99,14,2
99,15,3
99,16,3
99,17,4
99,18,2
99,19,3
99,20,3
99,21,3
99,22,4
99,23,4
99,24,3
99,25,1
99,26,4
100,1,2
100,2,5
100,3,3
100,4,4
100,5,2
100,6,5
100,7,4
100,8,4
100,9,4
100,10,4
100,11,2
100,12,2
100,13,5
100,14,3
100,15,4
100,16,4
100,17,5
100,18,2
100,19,2
100,20,2
100,21,4
100,22,3
100,23,4
100,24,2
100,25,3
100,26,4
101,1,3
101,2,3
101,3,4
101,4,2
101,5,5
101,6,3
101,7,2
101,8,4
101,9,4
101,10,3
101,11,4
101,12,4
101,13,4
101,14,1
101,15,2
101,16,3
101,17,2
101,18,5
101,19,5
101,20,1
101,21,3
101,22,4
101,23,3
101,24,1
101,25,1
101,26,4
102,1,4
102,2,5
102,3,2
102,4,3
102,5,4
102,6,5
102,7,4
102,8,3
102,9,5
102,10,5
102,11,1
102,12,1
102,13,4
102,14,3
102,15,2
102,16,3
102,17,1
102,18,4
102,19,2
102,20,1
102,21,1
102,22,1
102,23,5
102,24,4
102,25,1
102,26,4
103,1,2
103,2,2
103,3,4
103,4,2
103,5,4
103,6,4
103,7,2
103,8,4
103,9,4
103,10,5
103,11,1
103,12,4
103,13,5
103,14,1
103,15,1
103,16,4
103,17,2
103,18,2
103,19,1
103,20,1
103,21,2
103,22,1
103,23,5
103,24,1
103,25,2
103,26,5
104,1,4
104,2,2
104,3,4
104,4,4
104,5,4
104,6,4
104,7,2
104,8,1
104,9,4
104,10,2
104,11,2
104,12,1
